t,H_obs,H_pred,I_pred,Rt_pred,sigma_pred,Rt_true,sigma_true
0.000000e+00,0.000000e+00,8.645661e+00,1.428775e+03,1.076393e+00,3.025550e-02,2.998788e+00,2.274564e-01
8.403362e-03,0.000000e+00,8.554017e+00,1.439012e+03,1.083900e+00,2.972183e-02,2.998676e+00,2.274502e-01
1.680672e-02,0.000000e+00,8.500298e+00,1.451035e+03,1.091570e+00,2.929046e-02,2.998534e+00,2.274431e-01
2.521008e-02,0.000000e+00,8.488488e+00,1.465319e+03,1.099389e+00,2.896463e-02,2.998308e+00,2.274350e-01
3.361345e-02,0.000000e+00,8.522819e+00,1.482222e+03,1.107344e+00,2.875014e-02,2.997910e+00,2.274257e-01
4.201681e-02,0.000000e+00,8.610332e+00,1.502339e+03,1.115417e+00,2.865643e-02,2.997215e+00,2.274151e-01
5.042017e-02,0.000000e+00,8.761653e+00,1.526501e+03,1.123590e+00,2.869848e-02,2.996066e+00,2.274030e-01
5.882353e-02,0.000000e+00,8.989891e+00,1.555425e+03,1.131838e+00,2.889851e-02,2.994269e+00,2.273892e-01
6.722689e-02,0.000000e+00,9.314423e+00,1.590060e+03,1.140135e+00,2.928953e-02,2.991598e+00,2.273734e-01
7.563026e-02,1.000000e+00,9.764619e+00,1.631716e+03,1.148449e+00,2.992131e-02,2.987792e+00,2.273554e-01
8.403362e-02,2.000000e+00,1.038020e+01,1.681344e+03,1.156747e+00,3.086876e-02,2.982559e+00,2.273348e-01
9.243698e-02,3.000000e+00,1.122292e+01,1.740133e+03,1.164989e+00,3.224732e-02,2.975577e+00,2.273112e-01
1.008403e-01,5.000000e+00,1.238670e+01,1.808914e+03,1.173132e+00,3.423794e-02,2.966499e+00,2.272844e-01
1.092437e-01,7.000000e+00,1.401958e+01,1.887803e+03,1.181129e+00,3.713199e-02,2.954952e+00,2.272537e-01
1.176471e-01,1.100000e+01,1.636774e+01,1.976324e+03,1.188931e+00,4.140955e-02,2.940545e+00,2.272186e-01
1.260504e-01,1.700000e+01,1.984882e+01,2.072926e+03,1.196482e+00,4.787633e-02,2.922874e+00,2.271786e-01
1.344538e-01,2.500000e+01,2.519026e+01,2.175585e+03,1.203728e+00,5.789305e-02,2.901529e+00,2.271328e-01
1.428571e-01,3.600000e+01,3.364229e+01,2.282040e+03,1.210614e+00,7.371099e-02,2.876104e+00,2.270806e-01
1.512605e-01,5.200000e+01,4.725840e+01,2.391100e+03,1.217089e+00,9.882146e-02,2.846201e+00,2.270211e-01
